Height,Weight,Age,Sex
184.74363290471024,86.17940399132442,61,m
180.17875108180476,73.05935444865997,23,m
188.6618685408876,88.65376849141303,46,m
167.62863395149495,66.18829928175562,53,f
169.9810526077299,66.67167286973633,46,f
169.17209566417836,60.98741284540338,54,f
165.569877774841,59.10495161756794,64,f
172.12194710473457,89.75660923410268,39,m
162.80848903213982,58.830783646989296,51,f
182.299166900304,83.91720539000764,61,m
170.5960234973087,69.5409424984964,40,m
193.3286205325237,98.24650605215994,39,m
192.64671092979822,95.83251812759993,60,m
153.79420824169324,53.49890866265292,34,f
174.4756704211866,84.94662801354136,62,m
167.0815922757729,61.707855992104896,39,f
159.37592635044925,48.70993581013138,57,f
178.1470268914293,75.71922502624444,40,m
188.2595413824509,84.91251497684404,37,m
164.62584723307717,58.82285057886571,59,f
170.1918482319463,68.56533872057453,21,f
169.50067971048588,81.76760209607438,64,m
180.15109664613627,88.55860013299939,38,m
193.33318938066986,95.77711099851393,18,m
186.94365427051898,93.05432312868754,29,m
176.66762925341473,84.87184355974978,33,m
176.54314424749907,83.691235343162,63,m
188.1580052545653,86.26140911449266,18,m
189.80999144550796,93.70517057635965,25,m
188.35960897223018,83.15093463010872,53,m
177.5833225075674,83.1933715807942,30,m
167.00476468983587,55.7393657579795,35,f
183.53722362930134,84.58485135207478,45,m
171.38335853535258,66.0738689700215,50,f
172.3405447797477,78.24987605504016,56,m
168.95613123347675,64.12164744382014,39,f
172.96109054123704,73.97661426388466,61,m
164.20391082373413,58.7736742962985,18,f
179.0760757416187,77.82050785969219,62,m
177.90551942683447,82.57512043359789,29,m
167.86340960951873,74.30925282905781,33,m
164.1390870172748,59.17094414786411,53,f
174.7398917250082,79.48870117776251,58,m
174.71367929845533,79.95628743817947,56,m
162.6901350690095,62.192486153170876,27,f
161.10841093455073,62.517423836978374,55,f
170.56387400391728,74.77383451102233,48,m
177.7570176120633,83.30399158508776,56,m
167.24853473114007,62.82189140156499,55,f
169.19778368291685,65.53873843119665,63,f
173.23982694895057,76.89538349617641,45,m
177.61116610772368,79.79077295404004,41,m
160.0971332107534,54.976556132670005,56,f
183.75781438472234,85.49863384571154,29,m
154.80722786684692,51.14737636789678,39,f
172.1970349235455,81.88845395342548,19,m
166.40233310432862,63.33242929964298,28,f
170.28238862635504,64.78391744159453,36,f
179.62577588012704,79.09314633641868,60,m
171.12943944266434,79.23848925375032,29,m
183.16926605996787,92.34772662029357,53,m
170.36230035982092,66.28233845487227,57,f
169.85395872723012,60.996341708783355,23,f
155.6853123320847,48.036788950214294,38,f
172.28932800524194,66.92237684320119,43,m
168.75680370841008,73.48532937582101,25,m
174.1708347020178,77.92079001951463,47,f
176.45321280326743,88.6537988805148,22,m
184.29719912803276,89.09942335874948,20,m
173.79848185988843,77.56088868213091,38,m
145.67037276884366,43.75845901685736,54,f
165.27689234299305,61.04606425556064,44,f
180.68845814257514,79.28693614922067,63,m
155.85225916427316,58.41781056247452,36,f
174.40293157864315,79.17500149686566,62,m
160.3097186856767,49.208442324742876,26,f
160.69094870831725,54.81017020028542,42,f
176.2822831879799,68.02743414601485,26,m
188.72917239101804,86.15045181603188,27,m
154.59695223835035,46.86111423115397,41,f
162.50411328977086,53.99018194357858,25,f
178.47269743281547,80.15957863808623,21,m
155.87252314814762,55.210441480439904,38,f
169.60358564056787,58.28512361094437,27,f
166.14558806585902,56.80882250176972,64,f
164.14912578319579,60.469385786446274,21,f
180.53145217533344,76.17749257020417,54,m
186.86837804430635,94.33496754871081,55,m
163.56996250813782,59.33890156491874,54,f
167.57319040475326,65.5037878476696,62,f
157.5357770616116,58.179980665848504,26,f
165.23460788189328,62.70856140371919,54,f
